13071	
13072	
13073	
13074	
13075	
13076	  acq

13077	
13078	  acq

13079	
13080	
13081	
13082	
13083	
13084	  acq

13085	
13086	  groundnut

13087	
13088	
13089	  earn

13090	
13091	
13092	  ship

13093	  earn

13094	  ship

13095	  earn

13096	
13097	  earn

13098	  earn

13099	  money-fx
  interest

13100	  earn

13101	
13102	  earn

13103	  earn

13104	  earn

13105	  earn

13106	  earn

13107	
13108	
13109	  jobs

13110	  earn

13111	
13112	
13113	  acq

13114	
13115	
13116	  earn

13117	  acq

13118	  earn

13119	  earn

13120	  earn

13121	  sugar

13122	  money-fx

13123	  sugar

13124	
13125	
13126	
13127	
13128	  earn

13129	
13130	  earn

13131	
13132	
13133	  earn

13134	
13135	  earn

